E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\temp\EZZIO_MEMORY_FORENSIC_20260809_222237                              
G:\AI\E-zzio\runtime\realtime\audio\piper                                                                                 
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data                                                                  
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang                                                             
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\aav                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\art                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\azc                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\bat                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\bnt                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\ccs                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\cel                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\cus                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\dra                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\esx                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\gmq                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\gmw                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\grk                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\inc                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\ine                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\ira                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\iro                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\itc                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\jpx                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\map                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\miz                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\myn                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\poz                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\roa                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\sai                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\sem                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\sit                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\tai                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\trk                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\urj                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\zle                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\zls                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\lang\zlw                                                         
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\voices                                                           
G:\AI\E-zzio\runtime\realtime\audio\piper\espeak-ng-data\voices\!v                                                        
G:\AI\E-zzio\runtime\realtime\audio\piper\pkgconfig                                                                       
G:\AI\E-zzio\runtime\realtime\audio\voices                                                                                
G:\AI\E-zzio\runtime\realtime\livekit                                                                                     
G:\AI\E-zzio\runtime\realtime\models                                                                                      
G:\AI\E-zzio\runtime\realtime\models\kokoro                                                                               
G:\AI\E-zzio\runtime\realtime\models\kokoro\candidate                                                                     
G:\AI\E-zzio\runtime\realtime\models\kokoro\current                                                                       
G:\AI\E-zzio\runtime\realtime\models\vad                                                                                  
G:\AI\E-zzio\runtime\realtime\pipecat                                                                                     
G:\AI\E-zzio\runtime\realtime\stt                                                                                         
G:\AI\E-zzio\runtime\realtime\voice                                                                                       
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705                                                                
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705\cognition                                                      
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705\constitution                                                   
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705\ledgers                                                        
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705\memory                                                         
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705\memory\L3_EXPERIENCE                                           
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705\memory\L4_SEMANTIC                                             
G:\AI\E-zzio\runtime\snapshots\EZZIO_STATE_20260812_150705\skills                                                         
G:\AI\E-zzio\state\baselines\EZZIO_STATE_V8103_STRUCTURAL_CLEAN                                                           
G:\AI\E-zzio\tools\voice_converter                                                                                        
G:\AI\E-zzio\tools\voice_converter\.venv                                                                                  
G:\AI\E-zzio\tools\voice_converter\.venv\Include                                                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib                                                                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages                                                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\_distutils_hack                                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\_yaml                                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\anyio                                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\anyio-4.14.2.dist-info                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\anyio-4.14.2.dist-info\licenses                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\anyio\_backends                                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\anyio\_core                                                    
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\anyio\abc                                                      
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\anyio\streams                                                  
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\certifi                                                        
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\certifi-2026.7.22.dist-info                                    
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\certifi-2026.7.22.dist-info\licenses                           
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\certifi\tests                                                  
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\click                                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\click-8.4.2.dist-info                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\click-8.4.2.dist-info\licenses                                 
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\colorama                                                       
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\colorama-0.4.6.dist-info                                       
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\colorama\tests                                                 
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\filelock                                                       
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\filelock-3.32.3.dist-info                                      
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\filelock-3.32.3.dist-info\licenses                             
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\filelock\_soft_rw                                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\fsspec                                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\fsspec-2026.7.0.dist-info                                      
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\fsspec-2026.7.0.dist-info\licenses                             
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\fsspec\implementations                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\fsspec\tests                                                   
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\fsspec\tests\abstract                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch                                                      
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\_src                                                 
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\_src\aot_autograd                                    
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\_src\eager_transforms                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\_src\make_functional                                 
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\_src\vmap                                            
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\compile                                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\dim                                                  
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\einops                                               
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\functorch\experimental                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\h11                                                            
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\h11-0.16.0.dist-info                                           
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses                                  
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\hf_xet                                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\hf_xet-1.6.0.dist-info                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\hf_xet-1.6.0.dist-info\licenses                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\hf_xet-1.6.0.dist-info\sboms                                   
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpcore                                                       
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpcore-1.0.9.dist-info                                       
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpcore\_async                                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpcore\_backends                                             
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpcore\_sync                                                 
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpx                                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpx-0.28.1.dist-info                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\httpx\_transports                                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub                                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub-1.27.0.dist-info                               
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub-1.27.0.dist-info\licenses                      
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\_hot_reload                                    
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\cli                                            
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\inference                                      
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\inference\_generated                           
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types                     
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\inference\_mcp                                 
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\inference\_providers                           
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\serialization                                  
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\templates                                      
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\huggingface_hub\utils                                          
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\idna                                                           
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\idna-3.18.dist-info                                            
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\idna-3.18.dist-info\licenses                                   
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\jinja2                                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\jinja2-3.1.6.dist-info                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\markupsafe                                                     
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info                                     
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses                            
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\mpmath                                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\mpmath-1.3.0.dist-info                                         
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\mpmath\calculus                                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\mpmath\functions                                               
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\mpmath\libmp                                                   
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\mpmath\matrices                                                
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\mpmath\tests                                                   
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx                                                       
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx-3.6.1.dist-info                                       
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx-3.6.1.dist-info\licenses                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx\algorithms                                            
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx\algorithms\approximation                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx\algorithms\approximation\tests                        
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx\algorithms\assortativity                              
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests                        
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx\algorithms\bipartite                                  
G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests                            
